like1,parmu,simulation_0,chain
0.0,-6.216283115241012,-550.0,1.0
0.0,-14.311430590191483,-550.0,2.0
0.0,-4.232031173521756,-550.0,3.0
0.0,-15.544090449727223,-550.0,1.0
0.0,-10.773593870788991,-550.0,2.0
0.0,-15.544090449727223,-550.0,3.0
0.0,-11.706372441993144,-550.0,1.0
0.0,-13.125749564545982,-550.0,2.0
0.0,-2.755888403474147,-550.0,3.0
0.0,-3.7768738511203903,-550.0,1.0
0.0,-15.544090449727223,-550.0,2.0
0.0,-3.7768738511203903,-550.0,3.0
0.0,-14.574249896991613,-550.0,1.0
0.0,-13.507618605494908,-550.0,2.0
0.0,-7.316574565273973,-550.0,3.0
0.0,-9.241134169078437,-550.0,1.0
0.0,-15.534261051128125,-550.0,2.0
0.0,-9.241134169078437,-550.0,3.0
0.0,-7.703099618326306,-550.0,1.0
0.0,-7.1217605783434905,-550.0,2.0
0.0,-7.703099618326306,-550.0,3.0
0.0,-3.4065590597767077,-550.0,1.0
0.0,-10.6312791676417,-550.0,2.0
0.0,-13.605119525445854,-550.0,3.0
0.0,-7.9626330563916135,-550.0,1.0
0.0,-14.8506327641263,-550.0,2.0
0.0,-15.063463144807795,-550.0,3.0
0.0,-11.538099134348688,-550.0,1.0
0.0,-7.583337727061007,-550.0,2.0
0.0,-15.342130055978412,-550.0,3.0
0.0,-15.001244449202206,-550.0,1.0
0.0,-15.096741785014036,-550.0,2.0
0.0,-14.704426432076046,-550.0,3.0
0.0,-11.244339327529973,-550.0,1.0
0.0,-5.897197276222203,-550.0,2.0
0.0,-3.7326726556830607,-550.0,3.0
0.0,-5.612165997369038,-550.0,1.0
0.0,-7.3772939568436975,-550.0,2.0
0.0,-4.033586684168098,-550.0,3.0
0.0,-15.588291645164553,-550.0,1.0
0.0,-3.7326726556830607,-550.0,2.0
0.0,-13.867494371307135,-550.0,3.0
0.0,-15.489057137952026,-550.0,1.0
0.0,-10.591594579476837,-550.0,2.0
0.0,-14.704426432076046,-550.0,3.0
0.0,-12.446408657338328,-550.0,1.0
0.0,-2.7202667967836867,-550.0,2.0
0.0,-12.446408657338328,-550.0,3.0
0.0,-15.169878335148542,-550.0,1.0
0.0,-4.371889555774299,-550.0,2.0
0.0,-8.371618947803148,-550.0,3.0
0.0,-7.657438809837547,-550.0,1.0
0.0,-13.605119525445854,-550.0,2.0
0.0,-7.657438809837547,-550.0,3.0
0.0,-15.632751776175569,-550.0,1.0
0.0,-7.563835094098508,-550.0,2.0
0.0,-14.182282227362988,-550.0,3.0
0.0,-6.0945707280535935,-550.0,1.0
0.0,-12.387697610103281,-550.0,2.0
0.0,-6.0945707280535935,-550.0,3.0
0.0,-12.892568112022085,-550.0,1.0
0.0,-14.627747910303363,-550.0,2.0
0.0,-14.82216970126034,-550.0,3.0
0.0,-10.131707310614676,-550.0,1.0
0.0,-9.019075293699379,-550.0,2.0
0.0,-11.244339327529973,-550.0,3.0
0.0,-9.52333348525131,-550.0,1.0
0.0,-5.311284964862049,-550.0,2.0
0.0,-10.69766207228366,-550.0,3.0
0.0,-7.104572460971244,-550.0,1.0
0.0,-9.189256990232938,-550.0,2.0
0.0,-11.273941519494631,-550.0,3.0
0.0,-12.008494126220503,-550.0,1.0
0.0,-9.292029446659155,-550.0,2.0
0.0,-14.724958805781851,-550.0,3.0
0.0,-5.100050413213772,-550.0,1.0
0.0,-9.03575057957351,-550.0,2.0
0.0,-7.938754150848887,-550.0,3.0
0.0,-15.288748828905813,-550.0,1.0
0.0,-5.745601802799486,-550.0,2.0
0.0,-9.38206838539753,-550.0,3.0
0.0,-9.354239775385015,-550.0,1.0
0.0,-7.657438809837547,-550.0,2.0
0.0,-9.354239775385015,-550.0,3.0
0.0,-12.371348339831997,-550.0,1.0
0.0,-15.025020329372946,-550.0,2.0
0.0,-4.371889555774299,-550.0,3.0
0.0,-10.361686326265998,-550.0,1.0
0.0,-12.049911593135956,-550.0,2.0
0.0,-13.075088004589634,-550.0,3.0
0.0,-6.478762726877628,-550.0,1.0
0.0,-4.916050433318565,-550.0,2.0
0.0,-14.704426432076046,-550.0,3.0
0.0,-15.594092527486474,-550.0,1.0
0.0,-12.140896215127796,-550.0,2.0
0.0,-13.03745310272562,-550.0,3.0
0.0,-4.1706965669339855,-550.0,1.0
0.0,-6.588983245555999,-550.0,2.0
0.0,-9.007269924178013,-550.0,3.0
0.0,-7.180068085719817,-550.0,1.0
0.0,-12.140896215127796,-550.0,2.0
0.0,-7.180068085719817,-550.0,3.0
0.0,-4.45403121568825,-550.0,1.0
0.0,-6.246455705275132,-550.0,2.0
0.0,-3.585645161361999,-550.0,3.0
0.0,-4.099459499517801,-550.0,1.0
0.0,-2.09158744953238,-550.0,2.0
0.0,-13.075088004589634,-550.0,3.0
0.0,-7.85900110083697,-550.0,1.0
0.0,-6.445162528864458,-550.0,2.0
0.0,-15.871833028757948,-550.0,3.0
0.0,-11.908318559898387,-550.0,1.0
0.0,-15.310797827185493,-550.0,2.0
0.0,-9.354239775385015,-550.0,3.0
0.0,-11.20030167669655,-550.0,1.0
0.0,-6.836838650673828,-550.0,2.0
0.0,-13.612542245629351,-550.0,3.0
0.0,-3.631488219777644,-550.0,1.0
0.0,-10.543514187307988,-550.0,2.0
0.0,-7.938754150848887,-550.0,3.0
0.0,-10.697653950599356,-550.0,1.0
0.0,-13.383091076903538,-550.0,2.0
0.0,-14.708456552737102,-550.0,3.0
0.0,-13.358626048756324,-550.0,1.0
0.0,-13.67979899478703,-550.0,2.0
0.0,-13.03745310272562,-550.0,3.0
0.0,-7.86668152624995,-550.0,1.0
0.0,-5.311284964862049,-550.0,2.0
0.0,-7.86668152624995,-550.0,3.0
0.0,-5.962338252091289,-550.0,1.0
0.0,-9.773056164751093,-550.0,2.0
0.0,-13.358626048756324,-550.0,3.0
0.0,-4.923070976902103,-550.0,1.0
0.0,-11.251237356366438,-550.0,2.0
0.0,-14.62909019436423,-550.0,3.0
0.0,-6.919610848362673,-550.0,1.0
0.0,-3.2467668319747762,-550.0,2.0
0.0,-4.016209607580512,-550.0,3.0
0.0,-12.317567489489424,-550.0,1.0
0.0,-8.78806110776375,-550.0,2.0
0.0,-13.612542245629351,-550.0,3.0
0.0,-9.670617011232643,-550.0,1.0
0.0,-8.709954854823586,-550.0,2.0
0.0,-14.197468954344258,-550.0,3.0
0.0,-5.676792112426757,-550.0,1.0
0.0,-11.066445783179539,-550.0,2.0
0.0,-5.676792112426757,-550.0,3.0
0.0,-15.956680690572806,-550.0,1.0
0.0,-5.079998150312733,-550.0,2.0
0.0,-3.118920848722869,-550.0,3.0
0.0,-2.2552398894054324,-550.0,1.0
0.0,-5.322417270014501,-550.0,2.0
0.0,-3.585645161361999,-550.0,3.0
0.0,-15.738995876460171,-550.0,1.0
0.0,-13.517417548217509,-550.0,2.0
0.0,-8.926395713183284,-550.0,3.0
0.0,-9.1443798069439,-550.0,1.0
0.0,-9.281489689709788,-550.0,2.0
0.0,-6.588983245555999,-550.0,3.0
0.0,-3.5819684243874423,-550.0,1.0
0.0,-3.824748421460118,-550.0,2.0
0.0,-15.738995876460171,-550.0,3.0
0.0,-11.059058108153783,-550.0,1.0
0.0,-4.407636203179951,-550.0,2.0
0.0,-12.560870766761774,-550.0,3.0
0.0,-12.047754605399145,-550.0,1.0
0.0,-3.118920848722869,-550.0,2.0
0.0,-12.047754605399145,-550.0,3.0
0.0,-12.783975754923688,-550.0,1.0
0.0,-15.091625901819254,-550.0,2.0
0.0,-14.958414756926638,-550.0,3.0
0.0,-13.084140081503023,-550.0,1.0
0.0,-15.310797827185493,-550.0,2.0
0.0,-13.084140081503023,-550.0,3.0
0.0,-11.022592733349496,-550.0,1.0
0.0,-13.612542245629351,-550.0,2.0
0.0,-11.022592733349496,-550.0,3.0
0.0,-14.466058730576362,-550.0,1.0
0.0,-4.016209607580512,-550.0,2.0
0.0,-14.466058730576362,-550.0,3.0
0.0,-14.820827417199473,-550.0,1.0
0.0,-14.62909019436423,-550.0,2.0
0.0,-14.549723835991356,-550.0,3.0
0.0,-6.187486280745862,-550.0,1.0
0.0,-13.358626048756324,-550.0,2.0
0.0,-6.187486280745862,-550.0,3.0
0.0,-5.311284964862049,-550.0,1.0
0.0,-7.82600225669861,-550.0,2.0
0.0,-2.7965676730254874,-550.0,3.0
0.0,-2.6019163967406307,-550.0,1.0
0.0,-13.133478020101752,-550.0,2.0
0.0,-6.187486280745862,-550.0,3.0
0.0,-14.470357477618483,-550.0,1.0
0.0,-14.62909019436423,-550.0,2.0
0.0,-14.470357477618483,-550.0,3.0
0.0,-3.2916714754373686,-550.0,1.0
0.0,-14.844663822127426,-550.0,2.0
0.0,-7.978769068125711,-550.0,3.0
0.0,-11.378010620043606,-550.0,1.0
0.0,-11.022592733349496,-550.0,2.0
0.0,-11.378010620043606,-550.0,3.0
0.0,-11.970811208661788,-550.0,1.0
0.0,-15.23166756249999,-550.0,2.0
0.0,-14.197468954344258,-550.0,3.0
0.0,-14.89180918448033,-550.0,1.0
0.0,-8.827682848220746,-550.0,2.0
0.0,-7.915555047385549,-550.0,3.0
0.0,-4.843545494406634,-550.0,1.0
0.0,-3.355373504628968,-550.0,2.0
0.0,-12.913872215307027,-550.0,3.0
0.0,-11.440637838633428,-550.0,1.0
0.0,-12.965101058816789,-550.0,2.0
0.0,-14.791225478046075,-550.0,3.0
0.0,-13.4536732441305,-550.0,1.0
0.0,-3.419588545736568,-550.0,2.0
0.0,-4.229908297183668,-550.0,3.0
0.0,-4.033586684168098,-550.0,1.0
0.0,-5.270605695310708,-550.0,2.0
0.0,-6.588983245555999,-550.0,3.0
0.0,-15.091056003663946,-550.0,1.0
0.0,-4.229908297183668,-550.0,2.0
0.0,-15.091056003663946,-550.0,3.0
0.0,-10.430993946589254,-550.0,1.0
0.0,-8.852090636495653,-550.0,2.0
0.0,-3.920166157908314,-550.0,3.0
0.0,-12.991746562511551,-550.0,1.0
0.0,-12.835997868102503,-550.0,2.0
0.0,-12.991746562511551,-550.0,3.0
0.0,-9.457085745144301,-550.0,1.0
0.0,-10.542552542485454,-550.0,2.0
0.0,-14.61528671408192,-550.0,3.0
0.0,-11.501588319967283,-550.0,1.0
0.0,-13.141191284370025,-550.0,2.0
0.0,-15.313323844673205,-550.0,3.0
0.0,-13.257124358935242,-550.0,1.0
0.0,-11.378010620043606,-550.0,2.0
0.0,-13.257124358935242,-550.0,3.0
0.0,-13.928930696874291,-550.0,1.0
0.0,-15.760396947380562,-550.0,2.0
0.0,-7.125107006779135,-550.0,3.0
0.0,-14.39099111924561,-550.0,1.0
0.0,-14.979560133945219,-550.0,2.0
0.0,-14.470357477618483,-550.0,3.0
0.0,-12.359102210426434,-550.0,1.0
0.0,-6.479531413798014,-550.0,2.0
0.0,-5.197864843302044,-550.0,3.0
0.0,-5.351964234413389,-550.0,1.0
0.0,-7.86668152624995,-550.0,2.0
0.0,-5.311284964862049,-550.0,3.0
0.0,-14.12309945754557,-550.0,1.0
0.0,-5.197864843302044,-550.0,2.0
0.0,-14.12309945754557,-550.0,3.0
0.0,-14.311624760872737,-550.0,1.0
0.0,-14.470357477618483,-550.0,2.0
0.0,-14.215756149455116,-550.0,3.0
0.0,-6.271758228938602,-550.0,1.0
0.0,-7.978455784619669,-550.0,2.0
0.0,-2.0995313819161865,-550.0,3.0
0.0,-9.14347899445786,-550.0,1.0
0.0,-13.257124358935242,-550.0,2.0
0.0,-14.19668122838106,-550.0,3.0
0.0,-10.85495631833284,-550.0,1.0
0.0,-15.313323844673205,-550.0,2.0
0.0,-10.85495631833284,-550.0,3.0
0.0,-6.469818370888989,-550.0,1.0
0.0,-14.61528671408192,-550.0,2.0
0.0,-6.469818370888989,-550.0,3.0
0.0,-14.138234528470006,-550.0,1.0
0.0,-11.713820239392227,-550.0,2.0
0.0,-13.06613070040464,-550.0,3.0
0.0,-4.987896273468186,-550.0,1.0
0.0,-3.920166157908314,-550.0,2.0
0.0,-4.987896273468186,-550.0,3.0
0.0,-15.32347831599427,-550.0,1.0
0.0,-5.283536549017816,-550.0,2.0
0.0,-7.599182327524934,-550.0,3.0
0.0,-4.033586684168098,-550.0,1.0
0.0,-6.588983245555999,-550.0,2.0
0.0,-4.033586684168098,-550.0,3.0
0.0,-11.72178197332268,-550.0,1.0
0.0,-7.649193492853039,-550.0,2.0
0.0,-7.599182327524934,-550.0,3.0
0.0,-8.034274097937242,-550.0,1.0
0.0,-2.7593711304598294,-550.0,2.0
0.0,-4.739936535286731,-550.0,3.0
0.0,-6.036337916373103,-550.0,1.0
0.0,-12.761613730209413,-550.0,2.0
0.0,-13.06613070040464,-550.0,3.0
0.0,-4.512527741304691,-550.0,1.0
0.0,-12.776773144701675,-550.0,2.0
0.0,-15.010993746917896,-550.0,3.0
0.0,-2.7338375125544516,-550.0,1.0
0.0,-15.710552703611592,-550.0,2.0
0.0,-14.752782421388387,-550.0,3.0
0.0,-15.136238097826878,-550.0,1.0
0.0,-13.257124358935242,-550.0,2.0
0.0,-15.136238097826878,-550.0,3.0
0.0,-11.69901753290609,-550.0,1.0
0.0,-12.904146005412786,-550.0,2.0
0.0,-2.9410532012414734,-550.0,3.0
0.0,-13.961154821291748,-550.0,1.0
0.0,-14.470357477618483,-550.0,2.0
0.0,-13.961154821291748,-550.0,3.0
0.0,-6.882984659089866,-550.0,1.0
0.0,-8.482432769161916,-550.0,2.0
0.0,-15.17758377379226,-550.0,3.0
0.0,-5.270605695310708,-550.0,1.0
0.0,-5.351964234413389,-550.0,2.0
0.0,-2.755888403474147,-550.0,3.0
0.0,-4.143380527055353,-550.0,1.0
0.0,-15.17758377379226,-550.0,2.0
0.0,-4.143380527055353,-550.0,3.0
0.0,-13.70655349312838,-550.0,1.0
0.0,-14.820827417199473,-550.0,2.0
0.0,-13.961154821291748,-550.0,3.0
0.0,-4.460508805853559,-550.0,1.0
0.0,-6.821486229790931,-550.0,2.0
0.0,-9.29657952893394,-550.0,3.0
0.0,-7.264365255566224,-550.0,1.0
0.0,-15.136238097826878,-550.0,2.0
0.0,-9.786690335073509,-550.0,3.0
0.0,-11.415497741617658,-550.0,1.0
0.0,-7.599327920735327,-550.0,2.0
0.0,-14.752782421388387,-550.0,3.0
0.0,-15.501502077730134,-550.0,1.0
0.0,-14.520485416105657,-550.0,2.0
0.0,-15.501502077730134,-550.0,3.0
0.0,-11.710487945543349,-550.0,1.0
0.0,-11.400775722091772,-550.0,2.0
0.0,-12.38723615158132,-550.0,3.0
0.0,-4.168125896089769,-550.0,1.0
0.0,-4.739936535286731,-550.0,2.0
0.0,-2.4061835199280086,-550.0,3.0
0.0,-7.699204658181143,-550.0,1.0
0.0,-6.915976547200371,-550.0,2.0
0.0,-8.482432769161916,-550.0,3.0
0.0,-8.799632628498127,-550.0,1.0
0.0,-12.1097759688315,-550.0,2.0
0.0,-15.587310917885285,-550.0,3.0
0.0,-11.62175964266647,-550.0,1.0
0.0,-7.699204658181143,-550.0,2.0
0.0,-11.62175964266647,-550.0,3.0
0.0,-14.01335804336447,-550.0,1.0
0.0,-10.349764841383342,-550.0,2.0
0.0,-7.4870932340937255,-550.0,3.0
0.0,-13.440508279032734,-550.0,1.0
0.0,-12.38723615158132,-550.0,2.0
0.0,-2.0212301170315676,-550.0,3.0
0.0,-14.282116291230526,-550.0,1.0
0.0,-13.553238835543157,-550.0,2.0
0.0,-15.501502077730134,-550.0,3.0
0.0,-7.379925462800822,-550.0,1.0
0.0,-7.818730378669832,-550.0,2.0
0.0,-7.379925462800822,-550.0,3.0
0.0,-4.437142572320139,-550.0,1.0
0.0,-8.77239846708633,-550.0,2.0
0.0,-15.136238097826878,-550.0,3.0
0.0,-4.346392930647923,-550.0,1.0
0.0,-5.751732660054373,-550.0,2.0
0.0,-9.29657952893394,-550.0,3.0
0.0,-13.451952164965013,-550.0,1.0
0.0,-13.961154821291748,-550.0,2.0
0.0,-13.531318523337886,-550.0,3.0
0.0,-5.259058616017661,-550.0,1.0
0.0,-10.197547494802738,-550.0,2.0
0.0,-15.782973658649745,-550.0,3.0
0.0,-7.931403479786583,-550.0,1.0
0.0,-10.510842725159778,-550.0,2.0
0.0,-6.931679953327336,-550.0,3.0
0.0,-3.537990642197869,-550.0,1.0
0.0,-4.474064887655107,-550.0,2.0
0.0,-15.782973658649745,-550.0,3.0
0.0,-13.101482225384023,-550.0,1.0
0.0,-13.961154821291748,-550.0,2.0
0.0,-13.101482225384023,-550.0,3.0
0.0,-2.2068857911748054,-550.0,1.0
0.0,-9.29657952893394,-550.0,2.0
0.0,-11.771672828076948,-550.0,3.0
0.0,-2.4085588363457813,-550.0,1.0
0.0,-7.289155469308463,-550.0,2.0
0.0,-15.136238097826878,-550.0,3.0
0.0,-14.454760568321802,-550.0,1.0
0.0,-11.713519594684243,-550.0,2.0
0.0,-14.454760568321802,-550.0,3.0
0.0,-11.60497559335618,-550.0,1.0
0.0,-15.501502077730134,-550.0,2.0
0.0,-11.60497559335618,-550.0,3.0
0.0,-9.593300688404891,-550.0,1.0
0.0,-4.962488981598272,-550.0,2.0
0.0,-14.595625871288014,-550.0,3.0
0.0,-5.448260267699634,-550.0,1.0
0.0,-8.49033701547126,-550.0,2.0
0.0,-3.4598021636768657,-550.0,3.0
0.0,-3.6766273430396073,-550.0,1.0
0.0,-11.62175964266647,-550.0,2.0
0.0,-3.6766273430396073,-550.0,3.0
0.0,-3.436259217968619,-550.0,1.0
0.0,-13.542120113442031,-550.0,2.0
0.0,-13.283813092460607,-550.0,3.0
0.0,-15.644336957808006,-550.0,1.0
0.0,-3.6766273430396073,-550.0,2.0
0.0,-15.644336957808006,-550.0,3.0
0.0,-13.520871867265654,-550.0,1.0
0.0,-3.4598021636768657,-550.0,2.0
0.0,-13.520871867265654,-550.0,3.0
0.0,-14.58097727969503,-550.0,1.0
0.0,-14.610274462880998,-550.0,2.0
0.0,-2.872668671371242,-550.0,3.0
0.0,-9.891216270252524,-550.0,1.0
0.0,-6.229193704961892,-550.0,2.0
0.0,-6.095468137863756,-550.0,3.0
0.0,-5.113670437801531,-550.0,1.0
0.0,-10.084985403669123,-550.0,2.0
0.0,-5.113670437801531,-550.0,3.0
0.0,-5.3400651301734,-550.0,1.0
0.0,-14.36413520285821,-550.0,2.0
0.0,-9.238245808443526,-550.0,3.0
0.0,-14.246766127219956,-550.0,1.0
0.0,-5.431906626972387,-550.0,2.0
0.0,-9.29657952893394,-550.0,3.0
0.0,-12.671645927430161,-550.0,1.0
0.0,-13.531318523337886,-550.0,2.0
0.0,-14.311624760872737,-550.0,3.0
0.0,-7.634559506382223,-550.0,1.0
0.0,-14.660660560068267,-550.0,2.0
0.0,-12.83592257856686,-550.0,3.0
0.0,-8.830639561032804,-550.0,1.0
0.0,-9.678344895828024,-550.0,2.0
0.0,-6.072876699195442,-550.0,3.0
0.0,-4.660303740779346,-550.0,1.0
0.0,-14.660660560068267,-550.0,2.0
0.0,-4.660303740779346,-550.0,3.0
0.0,-14.916696028617094,-550.0,1.0
0.0,-13.70655349312838,-550.0,2.0
0.0,-12.751012285803034,-550.0,3.0
0.0,-2.526740191423663,-550.0,1.0
0.0,-8.33707306252111,-550.0,2.0
0.0,-2.526740191423663,-550.0,3.0
0.0,-8.443167030559788,-550.0,1.0
0.0,-9.597178591811113,-550.0,2.0
0.0,-13.639723019055603,-550.0,3.0
0.0,-5.331058188826107,-550.0,1.0
0.0,-3.0627884569168877,-550.0,2.0
0.0,-3.900103122189133,-550.0,3.0
0.0,-6.362919272060028,-550.0,1.0
0.0,-12.598926789738899,-550.0,2.0
0.0,-6.095468137863756,-550.0,3.0
0.0,-14.916727812021897,-550.0,1.0
0.0,-13.5573359377665,-550.0,2.0
0.0,-4.892429591978587,-550.0,3.0
0.0,-6.542866867897834,-550.0,1.0
0.0,-2.3651955634786663,-550.0,2.0
0.0,-11.535703548337777,-550.0,3.0
0.0,-12.555903318438098,-550.0,1.0
0.0,-2.7424836672679795,-550.0,2.0
0.0,-12.555903318438098,-550.0,3.0
0.0,-7.42749772132418,-550.0,1.0
0.0,-15.92043057368743,-550.0,2.0
0.0,-3.436259217968619,-550.0,3.0
0.0,-6.765060982409516,-550.0,1.0
0.0,-5.880928471965992,-550.0,2.0
0.0,-12.555903318438098,-550.0,3.0
0.0,-10.336566753566721,-550.0,1.0
0.0,-12.49778033462255,-550.0,2.0
0.0,-10.573626762053003,-550.0,3.0
0.0,-6.912190512585932,-550.0,1.0
0.0,-7.175718797247546,-550.0,2.0
0.0,-8.106670757930669,-550.0,3.0
0.0,-3.188546437283607,-550.0,1.0
0.0,-8.094221994051626,-550.0,2.0
0.0,-11.998697939615527,-550.0,3.0
0.0,-2.2254737916446423,-550.0,1.0
0.0,-3.900103122189133,-550.0,2.0
0.0,-15.242387106951757,-550.0,3.0
0.0,-5.5546341645666235,-550.0,1.0
0.0,-13.639723019055603,-550.0,2.0
0.0,-5.5546341645666235,-550.0,3.0
0.0,-6.989634384152998,-550.0,1.0
0.0,-8.54736214133361,-550.0,2.0
0.0,-2.85926626075009,-550.0,3.0
0.0,-14.662094700453727,-550.0,1.0
0.0,-15.792870877569568,-550.0,2.0
0.0,-12.751012285803034,-550.0,3.0
0.0,-4.287826034530868,-550.0,1.0
0.0,-6.541058360382554,-550.0,2.0
0.0,-4.660303740779346,-550.0,3.0
0.0,-11.648204100547966,-550.0,1.0
0.0,-9.6152667629996,-550.0,2.0
0.0,-11.80303580467502,-550.0,3.0
0.0,-14.660660560068267,-550.0,1.0
0.0,-10.80909239692432,-550.0,2.0
0.0,-4.660303740779346,-550.0,3.0
0.0,-10.262577950548895,-550.0,1.0
0.0,-5.80260427751813,-550.0,2.0
0.0,-3.137469141395149,-550.0,3.0
0.0,-14.235458021917129,-550.0,1.0
0.0,-2.85926626075009,-550.0,2.0
0.0,-14.235458021917129,-550.0,3.0
0.0,-15.039290329999858,-550.0,1.0
0.0,-9.725195827058451,-550.0,2.0
0.0,-10.309921000907757,-550.0,3.0
0.0,-5.851890418409152,-550.0,1.0
0.0,-5.772737662569266,-550.0,2.0
