like1,parmu,simulation_0,chain
0.0,-7.333057080328979,-550.0,3.0
0.0,-5.446529038571345,-550.0,1.0
0.0,-7.011858371352439,-550.0,2.0
0.0,-14.129477033351966,-550.0,3.0
0.0,-5.717710267241195,-550.0,1.0
0.0,-8.106670757930669,-550.0,2.0
0.0,-5.717710267241195,-550.0,3.0
0.0,-10.09950674508044,-550.0,1.0
0.0,-8.663309941823103,-550.0,2.0
0.0,-11.535703548337777,-550.0,3.0
0.0,-2.2672345959683433,-550.0,1.0
0.0,-13.929929082978838,-550.0,2.0
0.0,-11.181877553897358,-550.0,3.0
0.0,-15.79427430803058,-550.0,1.0
0.0,-3.436259217968619,-550.0,2.0
0.0,-15.79427430803058,-550.0,3.0
0.0,-6.765060982409516,-550.0,1.0
0.0,-12.555903318438098,-550.0,2.0
0.0,-10.4021894091394,-550.0,3.0
0.0,-9.862446736594158,-550.0,1.0
0.0,-12.971900351595114,-550.0,2.0
0.0,-14.017317200546836,-550.0,3.0
0.0,-4.523230021896458,-550.0,1.0
0.0,-6.912190512585932,-550.0,2.0
0.0,-14.212415585434291,-550.0,3.0
0.0,-7.7945230377429855,-550.0,1.0
0.0,-12.21704774411665,-550.0,2.0
0.0,-12.566224028952758,-550.0,3.0
0.0,-12.071732514972167,-550.0,1.0
0.0,-5.490876875913642,-550.0,2.0
0.0,-3.2541073910941556,-550.0,3.0
0.0,-9.140470653209146,-550.0,1.0
0.0,-3.9168061035600825,-550.0,2.0
0.0,-10.309921000907757,-550.0,3.0
0.0,-9.307887634236767,-550.0,1.0
0.0,-14.235458021917129,-550.0,2.0
0.0,-14.43192179128706,-550.0,3.0
0.0,-9.950812302946547,-550.0,1.0
0.0,-5.4337327876645,-550.0,2.0
0.0,-3.5578148709035826,-550.0,3.0
0.0,-12.957119157057992,-550.0,1.0
0.0,-14.732360760218626,-550.0,2.0
0.0,-8.66106563679065,-550.0,3.0
0.0,-7.42749772132418,-550.0,1.0
0.0,-13.746859770726186,-550.0,2.0
0.0,-2.0291078575864105,-550.0,3.0
0.0,-10.659898664056964,-550.0,1.0
0.0,-8.66106563679065,-550.0,2.0
0.0,-10.659898664056964,-550.0,3.0
0.0,-5.791082969421645,-550.0,1.0
0.0,-12.419292058539273,-550.0,2.0
0.0,-5.859706942859994,-550.0,3.0
0.0,-3.2991564299549374,-550.0,1.0
0.0,-10.872128624916783,-550.0,2.0
0.0,-14.62838556065699,-550.0,3.0
0.0,-15.479578568309618,-550.0,1.0
0.0,-8.930207444787714,-550.0,2.0
0.0,-4.823632095527913,-550.0,3.0
0.0,-13.483780622683142,-550.0,1.0
0.0,-13.802107894064648,-550.0,2.0
0.0,-10.801966316221483,-550.0,3.0
0.0,-11.00297102455355,-550.0,1.0
0.0,-3.0228220465332125,-550.0,2.0
0.0,-12.566224028952758,-550.0,3.0
0.0,-3.7146732278567427,-550.0,1.0
0.0,-10.10970779731512,-550.0,2.0
0.0,-3.7146732278567427,-550.0,3.0
0.0,-15.062734049498559,-550.0,1.0
0.0,-12.971900351595114,-550.0,2.0
0.0,-15.062734049498559,-550.0,3.0
0.0,-8.248475499840701,-550.0,1.0
0.0,-3.6420079331156376,-550.0,2.0
0.0,-12.555903318438098,-550.0,3.0
0.0,-6.881067637422628,-550.0,1.0
0.0,-15.873373354833031,-550.0,2.0
0.0,-8.995533848487646,-550.0,3.0
0.0,-6.765060982409516,-550.0,1.0
0.0,-12.555903318438098,-550.0,2.0
0.0,-6.765060982409516,-550.0,3.0
0.0,-8.008673047176995,-550.0,1.0
0.0,-4.259410918551573,-550.0,2.0
0.0,-15.062734049498559,-550.0,3.0
0.0,-6.302327639480721,-550.0,1.0
0.0,-6.835372921684289,-550.0,2.0
0.0,-9.062371398116618,-550.0,3.0
0.0,-9.439718020154343,-550.0,1.0
0.0,-12.566224028952758,-550.0,2.0
0.0,-3.7556855080108154,-550.0,3.0
0.0,-7.0419287307126535,-550.0,1.0
0.0,-9.194636376669488,-550.0,2.0
0.0,-2.9292337874921586,-550.0,3.0
0.0,-5.730458087495743,-550.0,1.0
0.0,-14.62675955858899,-550.0,2.0
0.0,-4.823632095527913,-550.0,3.0
0.0,-14.824849330026922,-550.0,1.0
0.0,-7.115871689176576,-550.0,2.0
0.0,-14.62838556065699,-550.0,3.0
0.0,-5.597960959897936,-550.0,1.0
0.0,-8.167549936529344,-550.0,2.0
0.0,-5.101875964913354,-550.0,3.0
0.0,-10.958286129791677,-550.0,1.0
0.0,-10.659898664056964,-550.0,2.0
0.0,-10.958286129791677,-550.0,3.0
0.0,-15.961959839388882,-550.0,1.0
0.0,-2.0291078575864105,-550.0,2.0
0.0,-15.961959839388882,-550.0,3.0
0.0,-11.107479862659034,-550.0,1.0
0.0,-10.80909239692432,-550.0,2.0
0.0,-8.362678171055936,-550.0,3.0
0.0,-2.708635631044137,-550.0,1.0
0.0,-7.589138261591904,-550.0,2.0
0.0,-7.31178312394745,-550.0,3.0
0.0,-15.021313099396853,-550.0,1.0
0.0,-14.62838556065699,-550.0,2.0
0.0,-12.915357235641277,-550.0,3.0
0.0,-6.637284079463573,-550.0,1.0
0.0,-4.823632095527913,-550.0,2.0
0.0,-6.637284079463573,-550.0,3.0
0.0,-3.525992547097413,-550.0,1.0
0.0,-3.9891966372779386,-550.0,2.0
0.0,-4.745893705675478,-550.0,3.0
0.0,-6.864290115581257,-550.0,1.0
0.0,-13.558516849014552,-550.0,2.0
0.0,-11.849774498212577,-550.0,3.0
0.0,-4.762009627055246,-550.0,1.0
0.0,-9.062371398116618,-550.0,2.0
0.0,-3.529116924945221,-550.0,3.0
0.0,-12.769641660122616,-550.0,1.0
0.0,-2.7862492670945826,-550.0,2.0
0.0,-5.732572570008564,-550.0,3.0
0.0,-9.888114031703394,-550.0,1.0
0.0,-3.6420079331156376,-550.0,2.0
0.0,-14.039317835869284,-550.0,3.0
0.0,-3.52681301968623,-550.0,1.0
0.0,-2.9651447930850203,-550.0,2.0
0.0,-4.142509930710421,-550.0,3.0
0.0,-5.28164646497833,-550.0,1.0
0.0,-7.20875068441819,-550.0,2.0
0.0,-14.039317835869284,-550.0,3.0
0.0,-7.205734221465555,-550.0,1.0
0.0,-7.027683447803474,-550.0,2.0
0.0,-2.980900378179461,-550.0,3.0
0.0,-13.169962926778801,-550.0,1.0
0.0,-10.853981376363562,-550.0,2.0
0.0,-3.4949418510833468,-550.0,3.0
0.0,-6.997002920539895,-550.0,1.0
0.0,-10.156167550894525,-550.0,2.0
0.0,-13.315332181249154,-550.0,3.0
0.0,-13.389475933382172,-550.0,1.0
0.0,-3.2324995688803995,-550.0,2.0
0.0,-4.745893705675478,-550.0,3.0
0.0,-7.544110071431403,-550.0,1.0
0.0,-12.81310757465333,-550.0,2.0
0.0,-6.637284079463573,-550.0,3.0
0.0,-11.202328910625564,-550.0,1.0
0.0,-14.62838556065699,-550.0,2.0
0.0,-11.202328910625564,-550.0,3.0
0.0,-14.759830706994608,-550.0,1.0
0.0,-13.726790536419648,-550.0,2.0
0.0,-12.653276279262153,-550.0,3.0
0.0,-13.083348408996235,-550.0,1.0
0.0,-13.255506622792705,-550.0,2.0
0.0,-8.362678171055936,-550.0,3.0
0.0,-12.393289106138283,-550.0,1.0
0.0,-6.4601966282158365,-550.0,2.0
0.0,-9.698978733023633,-550.0,3.0
0.0,-10.958286129791677,-550.0,1.0
0.0,-11.107479862659034,-550.0,2.0
0.0,-8.362678171055936,-550.0,3.0
0.0,-14.800304793577142,-550.0,1.0
0.0,-15.894056094025904,-550.0,2.0
0.0,-13.70655349312838,-550.0,3.0
0.0,-12.077752017174225,-550.0,1.0
0.0,-2.8109473496453177,-550.0,2.0
0.0,-13.30206403866026,-550.0,3.0
0.0,-8.450936063399233,-550.0,1.0
0.0,-6.637284079463573,-550.0,2.0
0.0,-8.450936063399233,-550.0,3.0
0.0,-6.8252562435651125,-550.0,1.0
0.0,-5.303701339487464,-550.0,2.0
0.0,-10.367075637005176,-550.0,3.0
0.0,-4.892946040422435,-550.0,1.0
0.0,-3.4196570268794453,-550.0,2.0
0.0,-12.018809895286765,-550.0,3.0
0.0,-10.329439174088517,-550.0,1.0
0.0,-3.4949418510833468,-550.0,2.0
0.0,-10.329439174088517,-550.0,3.0
0.0,-11.430568064751649,-550.0,1.0
0.0,-2.980900378179461,-550.0,2.0
0.0,-9.415704923235614,-550.0,3.0
0.0,-11.457437389221045,-550.0,1.0
0.0,-9.831526369445855,-550.0,2.0
0.0,-2.9600639796153345,-550.0,3.0
0.0,-15.255447535336845,-550.0,1.0
0.0,-4.142509930710421,-550.0,2.0
0.0,-15.255447535336845,-550.0,3.0
0.0,-4.089700459820104,-550.0,1.0
0.0,-11.544982723703836,-550.0,2.0
0.0,-7.775981577143778,-550.0,3.0
0.0,-15.736347475985983,-550.0,1.0
0.0,-15.850509468291767,-550.0,2.0
0.0,-2.980900378179461,-550.0,3.0
0.0,-13.746687835591102,-550.0,1.0
0.0,-4.394109162232313,-550.0,2.0
0.0,-2.664124687658129,-550.0,3.0
0.0,-6.257999372983182,-550.0,1.0
0.0,-5.406438827774156,-550.0,2.0
0.0,-3.7696341946123884,-550.0,3.0
0.0,-7.553862717643801,-550.0,1.0
0.0,-5.014616006920489,-550.0,2.0
0.0,-2.963777267635388,-550.0,3.0
0.0,-10.99945559071767,-550.0,1.0
0.0,-8.450936063399233,-550.0,2.0
0.0,-10.99945559071767,-550.0,3.0
0.0,-12.528650432622294,-550.0,1.0
0.0,-10.232451535217667,-550.0,2.0
0.0,-13.30206403866026,-550.0,3.0
0.0,-12.612802192679618,-550.0,1.0
0.0,-14.800304793577142,-550.0,2.0
0.0,-12.612802192679618,-550.0,3.0
0.0,-13.852281554262131,-550.0,1.0
0.0,-8.362678171055936,-550.0,2.0
0.0,-13.852281554262131,-550.0,3.0
0.0,-3.1765965795445226,-550.0,1.0
0.0,-9.488280756860526,-550.0,2.0
0.0,-11.549063792396872,-550.0,3.0
0.0,-5.468682746585483,-550.0,1.0
0.0,-13.852281554262131,-550.0,2.0
0.0,-5.468682746585483,-550.0,3.0
0.0,-14.840778880159677,-550.0,1.0
0.0,-12.612802192679618,-550.0,2.0
0.0,-11.519050892230856,-550.0,3.0
0.0,-7.162839031775073,-550.0,1.0
0.0,-10.58988973492448,-550.0,2.0
0.0,-3.7357883286256666,-550.0,3.0
0.0,-4.088764552145136,-550.0,1.0
0.0,-10.99945559071767,-550.0,2.0
0.0,-4.088764552145136,-550.0,3.0
0.0,-2.25045498409623,-550.0,1.0
0.0,-3.394665556969679,-550.0,2.0
0.0,-6.264719782242935,-550.0,3.0
0.0,-14.638492589471547,-550.0,1.0
0.0,-9.401470225512327,-550.0,2.0
0.0,-14.626994568191455,-550.0,3.0
0.0,-9.264185315651977,-550.0,1.0
0.0,-15.368273503322781,-550.0,2.0
0.0,-12.125102167859422,-550.0,3.0
0.0,-6.903051233744399,-550.0,1.0
0.0,-4.390397544253185,-550.0,2.0
0.0,-4.020705110722563,-550.0,3.0
0.0,-5.7204367848417,-550.0,1.0
0.0,-7.4480837181624295,-550.0,2.0
0.0,-8.162373379060995,-550.0,3.0
0.0,-3.7211139783842064,-550.0,1.0
0.0,-2.491709816993561,-550.0,2.0
0.0,-15.255447535336845,-550.0,3.0
0.0,-11.158590921786619,-550.0,1.0
0.0,-11.017487027520177,-550.0,2.0
0.0,-8.162373379060995,-550.0,3.0
0.0,-4.760089977783807,-550.0,1.0
0.0,-4.020705110722563,-550.0,2.0
0.0,-4.760089977783807,-550.0,3.0
0.0,-3.2212788708592424,-550.0,1.0
0.0,-3.8369549790311996,-550.0,2.0
0.0,-3.2212788708592424,-550.0,3.0
0.0,-15.938656955133755,-550.0,1.0
0.0,-4.175945882833199,-550.0,2.0
0.0,-14.626994568191455,-550.0,3.0
0.0,-10.10556152082987,-550.0,1.0
0.0,-4.228986274431728,-550.0,2.0
0.0,-7.686222727317254,-550.0,3.0
0.0,-15.361627101971767,-550.0,1.0
0.0,-4.088764552145136,-550.0,2.0
0.0,-13.615857072753624,-550.0,3.0
0.0,-11.34034806192,-550.0,1.0
0.0,-12.448244588622334,-550.0,2.0
0.0,-14.698637563141464,-550.0,3.0
0.0,-11.498813848939589,-550.0,1.0
0.0,-10.425299591782094,-550.0,2.0
0.0,-12.612802192679618,-550.0,3.0
0.0,-13.301050977929563,-550.0,1.0
0.0,-8.913908747388504,-550.0,2.0
0.0,-13.301050977929563,-550.0,3.0
0.0,-7.037926381272921,-550.0,1.0
0.0,-11.93863513244813,-550.0,2.0
0.0,-14.465088435918451,-550.0,3.0
0.0,-6.01991332291805,-550.0,1.0
0.0,-13.301050977929563,-550.0,2.0
0.0,-15.494622093200093,-550.0,3.0
0.0,-13.70655349312838,-550.0,1.0
0.0,-10.38482550519956,-550.0,2.0
0.0,-12.612802192679618,-550.0,3.0
0.0,-10.197851614103204,-550.0,1.0
0.0,-14.698637563141464,-550.0,2.0
0.0,-10.197851614103204,-550.0,3.0
0.0,-5.677813290746462,-550.0,1.0
0.0,-2.4997158135438102,-550.0,2.0
0.0,-15.351243836176671,-550.0,3.0
0.0,-11.14345918020278,-550.0,1.0
0.0,-11.378870074911,-550.0,2.0
0.0,-4.228986274431728,-550.0,3.0
0.0,-8.502923686163104,-550.0,1.0
0.0,-13.515108773644117,-550.0,2.0
0.0,-15.071310166791982,-550.0,3.0
0.0,-10.571882763145668,-550.0,1.0
0.0,-2.4150588672610667,-550.0,2.0
0.0,-2.957703445460666,-550.0,3.0
0.0,-6.524282496230596,-550.0,1.0
0.0,-8.658167448208006,-550.0,2.0
0.0,-15.097695986265816,-550.0,3.0
0.0,-10.604309973280289,-550.0,1.0
0.0,-13.87260067597936,-550.0,2.0
0.0,-8.162373379060995,-550.0,3.0
0.0,-7.823630062574265,-550.0,1.0
0.0,-13.674729336500057,-550.0,2.0
0.0,-15.255447535336845,-550.0,3.0
0.0,-11.158590921786619,-550.0,1.0
0.0,-8.162373379060995,-550.0,2.0
0.0,-5.307259730601812,-550.0,3.0
0.0,-14.459044496545648,-550.0,1.0
0.0,-2.2186389101501973,-550.0,2.0
0.0,-15.097695986265816,-550.0,3.0
0.0,-6.042627034417283,-550.0,1.0
0.0,-5.096387297327695,-550.0,2.0
0.0,-3.1235090677489126,-550.0,3.0
0.0,-14.203963378450208,-550.0,1.0
0.0,-3.731630284232672,-550.0,2.0
0.0,-15.071310166791982,-550.0,3.0
0.0,-14.65495144940207,-550.0,1.0
0.0,-8.102788700419929,-550.0,2.0
0.0,-14.65495144940207,-550.0,3.0
0.0,-14.96656620396794,-550.0,1.0
0.0,-12.391179930012719,-550.0,2.0
0.0,-10.706628998515734,-550.0,3.0
0.0,-7.028708367250438,-550.0,1.0
0.0,-3.7657351674272608,-550.0,2.0
0.0,-3.7058414898240724,-550.0,3.0
0.0,-14.800304793577142,-550.0,1.0
0.0,-12.612802192679618,-550.0,2.0
0.0,-13.726790536419648,-550.0,3.0
0.0,-15.997791982578837,-550.0,1.0
0.0,-12.289258203606327,-550.0,2.0
0.0,-6.930193560416255,-550.0,3.0
0.0,-7.199607565411995,-550.0,1.0
0.0,-10.78308567596301,-550.0,2.0
0.0,-11.599368835474575,-550.0,3.0
0.0,-12.390770740431359,-550.0,1.0
0.0,-6.930193560416255,-550.0,2.0
0.0,-12.390770740431359,-550.0,3.0
0.0,-14.840778880159677,-550.0,1.0
0.0,-15.975004267190974,-550.0,2.0
0.0,-12.612802192679618,-550.0,3.0
0.0,-3.675894651022478,-550.0,1.0
0.0,-8.819822133736665,-550.0,2.0
0.0,-4.236213058884829,-550.0,3.0
0.0,-7.316767327394276,-550.0,1.0
0.0,-12.680889784905926,-550.0,2.0
0.0,-14.550824360601322,-550.0,3.0
0.0,-5.303192455037223,-550.0,1.0
0.0,-10.069252999597285,-550.0,2.0
0.0,-8.759635924283572,-550.0,3.0
0.0,-13.336616590108434,-550.0,1.0
0.0,-15.071310166791982,-550.0,2.0
0.0,-13.336616590108434,-550.0,3.0
0.0,-8.961745001085653,-550.0,1.0
0.0,-3.1235090677489126,-550.0,2.0
0.0,-8.961745001085653,-550.0,3.0
0.0,-13.82039300682548,-550.0,1.0
0.0,-15.097695986265816,-550.0,2.0
0.0,-13.82039300682548,-550.0,3.0
0.0,-2.4521460821426295,-550.0,1.0
0.0,-8.162373379060995,-550.0,2.0
0.0,-2.4521460821426295,-550.0,3.0
0.0,-7.943290135612305,-550.0,1.0
0.0,-15.255447535336845,-550.0,2.0
0.0,-7.943290135612305,-550.0,3.0
0.0,-14.016307192444316,-550.0,1.0
0.0,-14.526440209250175,-550.0,2.0
0.0,-4.794524091597438,-550.0,3.0
0.0,-3.495941889590533,-550.0,1.0
0.0,-13.82039300682548,-550.0,2.0
0.0,-3.495941889590533,-550.0,3.0
0.0,-14.751090183947005,-550.0,1.0
0.0,-11.899310332377192,-550.0,2.0
0.0,-6.783364444327283,-550.0,3.0
0.0,-12.46926980176666,-550.0,1.0
0.0,-5.466323860916219,-550.0,2.0
0.0,-13.336616590108434,-550.0,3.0
0.0,-7.450018848969858,-550.0,1.0
0.0,-10.069252999597285,-550.0,2.0
0.0,-7.450018848969858,-550.0,3.0
0.0,-10.859267240607092,-550.0,1.0
0.0,-12.812217430706907,-550.0,2.0
0.0,-7.966627408133871,-550.0,3.0
0.0,-3.1155762431601275,-550.0,1.0
0.0,-4.236213058884829,-550.0,2.0
0.0,-3.1155762431601275,-550.0,3.0
0.0,-11.498813848939589,-550.0,1.0
0.0,-7.589571825109411,-550.0,2.0
0.0,-10.737772538408706,-550.0,3.0
0.0,-8.289084974475376,-550.0,1.0
0.0,-11.294805959637863,-550.0,2.0
0.0,-6.141998042956004,-550.0,3.0
0.0,-4.287211435750034,-550.0,1.0
0.0,-11.599368835474575,-550.0,2.0
0.0,-4.287211435750034,-550.0,3.0
0.0,-8.941707219210315,-550.0,1.0
0.0,-13.17896625789161,-550.0,2.0
0.0,-2.8864212379289285,-550.0,3.0
0.0,-12.259855159470472,-550.0,1.0
0.0,-8.544706051749971,-550.0,2.0
0.0,-10.737772538408706,-550.0,3.0
0.0,-2.555257835297777,-550.0,1.0
0.0,-3.675894651022478,-550.0,2.0
0.0,-2.555257835297777,-550.0,3.0
0.0,-11.848637855526752,-550.0,1.0
0.0,-15.383076289980496,-550.0,2.0
0.0,-11.848637855526752,-550.0,3.0
0.0,-6.140401773656144,-550.0,1.0
0.0,-7.922426605664651,-550.0,2.0
0.0,-7.450018848969858,-550.0,3.0
0.0,-11.601923013424887,-550.0,1.0
0.0,-13.336616590108434,-550.0,2.0
0.0,-11.601923013424887,-550.0,3.0
0.0,-2.95063370198044,-550.0,1.0
0.0,-10.616095186674126,-550.0,2.0
0.0,-2.95063370198044,-550.0,3.0
0.0,-10.896329115660205,-550.0,1.0
0.0,-13.134490783112403,-550.0,2.0
0.0,-8.950789986724068,-550.0,3.0
0.0,-2.736700502218266,-550.0,1.0
0.0,-7.07781794813352,-550.0,2.0
0.0,-9.466584810293396,-550.0,3.0
0.0,-10.291545389470606,-550.0,1.0
0.0,-2.0507637283084925,-550.0,2.0
0.0,-6.523659143191576,-550.0,3.0
0.0,-9.854379490554217,-550.0,1.0
0.0,-9.466584810293396,-550.0,2.0
0.0,-9.854379490554217,-550.0,3.0
0.0,-3.4425354769024885,-550.0,1.0
0.0,-5.990514615128943,-550.0,2.0
0.0,-8.484418048352218,-550.0,3.0
0.0,-4.73027371892522,-550.0,1.0
0.0,-15.930815763518938,-550.0,2.0
0.0,-15.188365688108263,-550.0,3.0
0.0,-7.201017437599766,-550.0,1.0
0.0,-11.601923013424887,-550.0,2.0
0.0,-10.734576225083114,-550.0,3.0
0.0,-7.213814970622462,-550.0,1.0
0.0,-4.8307846983424305,-550.0,2.0
0.0,-7.450018848969858,-550.0,3.0
0.0,-10.08141863829988,-550.0,1.0
0.0,-13.615857072753624,-550.0,2.0
0.0,-5.444992223192095,-550.0,3.0
0.0,-8.908033761721082,-550.0,1.0
0.0,-5.367822934819831,-550.0,2.0
0.0,-13.03125716228433,-550.0,3.0
0.0,-6.3516395650912365,-550.0,1.0
0.0,-10.292211132276877,-550.0,2.0
0.0,-10.737772538408706,-550.0,3.0
0.0,-11.031948258461897,-550.0,1.0
0.0,-8.960379088406375,-550.0,2.0
0.0,-6.888809918350853,-550.0,3.0
0.0,-8.760106850633118,-550.0,1.0
0.0,-4.287211435750034,-550.0,2.0
0.0,-8.760106850633118,-550.0,3.0
0.0,-15.034336938883822,-550.0,1.0
0.0,-2.8864212379289285,-550.0,2.0
0.0,-10.360585212441238,-550.0,3.0
0.0,-9.84664972614505,-550.0,1.0
0.0,-10.737772538408706,-550.0,2.0
0.0,-9.84664972614505,-550.0,3.0
0.0,-10.74060579118336,-550.0,1.0
0.0,-8.178595558741124,-550.0,2.0
0.0,-2.5570503108985374,-550.0,3.0
0.0,-7.3568026321745705,-550.0,1.0
0.0,-12.21388945080533,-550.0,2.0
0.0,-10.466706949729836,-550.0,3.0
0.0,-6.977611092275065,-550.0,1.0
0.0,-7.450018848969858,-550.0,2.0
0.0,-6.977611092275065,-550.0,3.0
0.0,-9.86722943674134,-550.0,1.0
0.0,-11.601923013424887,-550.0,2.0
0.0,-13.802375801337448,-550.0,3.0
0.0,-14.445915612697588,-550.0,1.0
0.0,-15.930815763518938,-550.0,2.0
0.0,-14.445915612697588,-550.0,3.0
0.0,-3.834345313592033,-550.0,1.0
0.0,-6.575816223133371,-550.0,2.0
0.0,-9.317287132674709,-550.0,3.0
0.0,-5.545491154460212,-550.0,1.0
0.0,-4.2021723905695705,-550.0,2.0
0.0,-8.302323180562905,-550.0,3.0
0.0,-5.847710720971158,-550.0,1.0
0.0,-10.99655455807466,-550.0,2.0
0.0,-6.523659143191576,-550.0,3.0
0.0,-11.018641120284709,-550.0,1.0
0.0,-8.302323180562905,-550.0,2.0
0.0,-11.018641120284709,-550.0,3.0
0.0,-9.709096969364253,-550.0,1.0
0.0,-12.058758042216047,-550.0,2.0
0.0,-6.575816223133371,-550.0,3.0
