like1,parmu,simulation_0,chain
0.0,-10.037005699165379,-550.0,1.0
0.0,-9.984806255101988,-550.0,2.0
0.0,-4.781246822095714,-550.0,3.0
0.0,-12.46926980176666,-550.0,1.0
0.0,-3.778308552855293,-550.0,2.0
0.0,-10.607619941487425,-550.0,3.0
0.0,-5.303192455037223,-550.0,1.0
0.0,-6.977611092275065,-550.0,2.0
0.0,-5.303192455037223,-550.0,3.0
0.0,-13.961071951880825,-550.0,1.0
0.0,-10.466706949729836,-550.0,2.0
0.0,-13.961071951880825,-550.0,3.0
0.0,-4.7579400167696,-550.0,1.0
0.0,-12.130049099889604,-550.0,2.0
0.0,-9.351162482477115,-550.0,3.0
0.0,-7.242762377354893,-550.0,1.0
0.0,-9.84664972614505,-550.0,2.0
0.0,-7.242762377354893,-550.0,3.0
0.0,-4.064892466972365,-550.0,1.0
0.0,-6.958410307984291,-550.0,2.0
0.0,-12.431806265151515,-550.0,3.0
0.0,-11.672502980295079,-550.0,1.0
0.0,-4.287211435750034,-550.0,2.0
0.0,-8.760106850633118,-550.0,3.0
0.0,-6.889158035696099,-550.0,1.0
0.0,-12.431806265151515,-550.0,2.0
0.0,-10.556040995802778,-550.0,3.0
0.0,-5.940818702959815,-550.0,1.0
0.0,-13.341659887198862,-550.0,2.0
0.0,-12.938155894996463,-550.0,3.0
0.0,-7.96171917377087,-550.0,1.0
0.0,-5.909501522066577,-550.0,2.0
0.0,-4.826144347573084,-550.0,3.0
0.0,-13.270642193626422,-550.0,1.0
0.0,-13.961071951880825,-550.0,2.0
0.0,-13.270642193626422,-550.0,3.0
0.0,-9.1244374862077,-550.0,1.0
0.0,-5.303192455037223,-550.0,2.0
0.0,-9.1244374862077,-550.0,3.0
0.0,-14.330919662045897,-550.0,1.0
0.0,-14.859463522754346,-550.0,2.0
0.0,-13.802375801337448,-550.0,3.0
0.0,-2.9739430933066355,-550.0,1.0
0.0,-6.588550550884792,-550.0,2.0
0.0,-2.9739430933066355,-550.0,3.0
0.0,-12.842377715595136,-550.0,1.0
0.0,-6.575816223133371,-550.0,2.0
0.0,-12.842377715595136,-550.0,3.0
0.0,-5.947976020131669,-550.0,1.0
0.0,-15.471548243355661,-550.0,2.0
0.0,-12.56106614153297,-550.0,3.0
0.0,-10.99655455807466,-550.0,1.0
0.0,-6.523659143191576,-550.0,2.0
0.0,-10.99655455807466,-550.0,3.0
0.0,-6.759898159314643,-550.0,1.0
0.0,-15.493336075480135,-550.0,2.0
0.0,-12.56106614153297,-550.0,3.0
0.0,-5.792196549754282,-550.0,1.0
0.0,-12.842377715595136,-550.0,2.0
0.0,-15.975658461826018,-550.0,3.0
0.0,-4.316270982543136,-550.0,1.0
0.0,-7.6054039331412255,-550.0,2.0
0.0,-10.878479779943614,-550.0,3.0
0.0,-10.506611136907026,-550.0,1.0
0.0,-13.273831940628998,-550.0,2.0
0.0,-14.330919662045897,-550.0,3.0
0.0,-3.1563660611045883,-550.0,1.0
0.0,-9.590345885889604,-550.0,2.0
0.0,-9.1244374862077,-550.0,3.0
0.0,-12.92542731449922,-550.0,1.0
0.0,-11.15713670798424,-550.0,2.0
0.0,-13.270642193626422,-550.0,3.0
0.0,-4.284465760326338,-550.0,1.0
0.0,-5.367822934819831,-550.0,2.0
0.0,-11.097293999968656,-550.0,3.0
0.0,-12.534651902794064,-550.0,1.0
0.0,-13.341659887198862,-550.0,2.0
0.0,-12.534651902794064,-550.0,3.0
0.0,-8.680275726454042,-550.0,1.0
0.0,-12.431806265151515,-550.0,2.0
0.0,-8.680275726454042,-550.0,3.0
0.0,-13.233002265516202,-550.0,1.0
0.0,-8.760106850633118,-550.0,2.0
0.0,-13.233002265516202,-550.0,3.0
0.0,-10.640688574393572,-550.0,1.0
0.0,-8.680275726454042,-550.0,2.0
0.0,-10.640688574393572,-550.0,3.0
0.0,-8.049770361759691,-550.0,1.0
0.0,-3.1613848285229196,-550.0,2.0
0.0,-12.534651902794064,-550.0,3.0
0.0,-14.232868826166442,-550.0,1.0
0.0,-7.64580764943665,-550.0,2.0
0.0,-3.0898382202030117,-550.0,3.0
0.0,-12.580212435372019,-550.0,1.0
0.0,-13.270642193626422,-550.0,2.0
0.0,-14.327394936447513,-550.0,3.0
0.0,-10.056254285571509,-550.0,1.0
0.0,-13.972106797486873,-550.0,2.0
0.0,-6.140401773656144,-550.0,3.0
0.0,-6.682302611768154,-550.0,1.0
0.0,-14.330919662045897,-550.0,2.0
0.0,-6.682302611768154,-550.0,3.0
0.0,-2.465552755671542,-550.0,1.0
0.0,-2.5160466440820173,-550.0,2.0
0.0,-7.096940888519885,-550.0,3.0
0.0,-12.897016811128386,-550.0,1.0
0.0,-12.606726797230937,-550.0,2.0
0.0,-15.896166461787166,-550.0,3.0
0.0,-5.51317011182139,-550.0,1.0
0.0,-15.190428324134887,-550.0,2.0
0.0,-15.796243826825384,-550.0,3.0
0.0,-15.469449972957744,-550.0,1.0
0.0,-10.99655455807466,-550.0,2.0
0.0,-15.469449972957744,-550.0,3.0
0.0,-3.5247204740222298,-550.0,1.0
0.0,-15.796243826825384,-550.0,2.0
0.0,-3.5247204740222298,-550.0,3.0
0.0,-13.912036031410565,-550.0,1.0
0.0,-4.713919449912407,-550.0,2.0
0.0,-8.664409650791459,-550.0,3.0
0.0,-14.445490205217695,-550.0,1.0
0.0,-9.086593200372288,-550.0,2.0
0.0,-4.272687875370368,-550.0,3.0
0.0,-10.63748778363869,-550.0,1.0
0.0,-10.768364430370355,-550.0,2.0
0.0,-4.780393639228892,-550.0,3.0
0.0,-2.22454926174078,-550.0,1.0
0.0,-10.056254285571509,-550.0,2.0
0.0,-2.22454926174078,-550.0,3.0
0.0,-15.384147679268604,-550.0,1.0
0.0,-13.270642193626422,-550.0,2.0
0.0,-15.384147679268604,-550.0,3.0
0.0,-12.422308805731827,-550.0,1.0
0.0,-15.05788368397009,-550.0,2.0
0.0,-13.407853968362794,-550.0,3.0
0.0,-6.814969733606453,-550.0,1.0
0.0,-3.3377283349360294,-550.0,2.0
0.0,-3.059007311203164,-550.0,3.0
0.0,-10.471393417211985,-550.0,1.0
0.0,-10.640688574393572,-550.0,2.0
0.0,-10.471393417211985,-550.0,3.0
0.0,-3.2001626878735028,-550.0,1.0
0.0,-2.616899332985154,-550.0,2.0
0.0,-6.114006959056983,-550.0,3.0
0.0,-8.849570883635629,-550.0,1.0
0.0,-7.143100771468479,-550.0,2.0
0.0,-10.471393417211985,-550.0,3.0
0.0,-3.616449358668895,-550.0,1.0
0.0,-3.059007311203164,-550.0,2.0
0.0,-2.9566297938834083,-550.0,3.0
0.0,-11.43676364310086,-550.0,1.0
0.0,-13.407853968362794,-550.0,2.0
0.0,-11.43676364310086,-550.0,3.0
0.0,-10.466706949729836,-550.0,1.0
0.0,-15.384147679268604,-550.0,2.0
0.0,-10.466706949729836,-550.0,3.0
0.0,-5.220125485673954,-550.0,1.0
0.0,-4.299849197691763,-550.0,2.0
0.0,-13.960566286105255,-550.0,3.0
0.0,-5.424184417290238,-550.0,1.0
0.0,-8.196645632151293,-550.0,2.0
0.0,-2.6517232024291832,-550.0,3.0
0.0,-6.029329106658718,-550.0,1.0
0.0,-13.900498525374209,-550.0,2.0
0.0,-13.865487641269306,-550.0,3.0
0.0,-12.614899851670511,-550.0,1.0
0.0,-4.713919449912407,-550.0,2.0
0.0,-12.614899851670511,-550.0,3.0
0.0,-4.802610890361013,-550.0,1.0
0.0,-9.62294768414,-550.0,2.0
0.0,-12.318447366638406,-550.0,3.0
0.0,-13.058945916272851,-550.0,1.0
0.0,-2.7369869177403388,-550.0,2.0
0.0,-7.4208322120631465,-550.0,3.0
0.0,-9.143558657796676,-550.0,1.0
0.0,-7.002516934209208,-550.0,2.0
0.0,-12.318447366638406,-550.0,3.0
0.0,-2.260747470949262,-550.0,1.0
0.0,-9.134446159777276,-550.0,2.0
0.0,-9.098398935156425,-550.0,3.0
0.0,-13.830476757164403,-550.0,1.0
0.0,-13.900498525374209,-550.0,2.0
0.0,-13.830476757164403,-550.0,3.0
0.0,-10.841705329964832,-550.0,1.0
0.0,-11.551930005068446,-550.0,2.0
0.0,-12.335495579766537,-550.0,3.0
0.0,-6.325356208503473,-550.0,1.0
0.0,-9.288462131009048,-550.0,2.0
0.0,-7.33634590602626,-550.0,3.0
0.0,-4.932892215759029,-550.0,1.0
0.0,-14.318259801691656,-550.0,2.0
0.0,-10.68429671540795,-550.0,3.0
0.0,-4.186279809608397,-550.0,1.0
0.0,-4.600437219099909,-550.0,2.0
0.0,-6.201740374887297,-550.0,3.0
0.0,-2.8542522765636527,-550.0,1.0
0.0,-3.059007311203164,-550.0,2.0
0.0,-2.7802862874702985,-550.0,3.0
0.0,-3.814808125724973,-550.0,1.0
0.0,-3.4274438608803752,-550.0,2.0
0.0,-4.2021723905695705,-550.0,3.0
0.0,-9.491027000373627,-550.0,1.0
0.0,-2.7369869177403388,-550.0,2.0
0.0,-8.72765746506931,-550.0,3.0
0.0,-15.50615617512264,-550.0,1.0
0.0,-3.814808125724973,-550.0,2.0
0.0,-15.50615617512264,-550.0,3.0
0.0,-3.1613848285229196,-550.0,1.0
0.0,-2.501565263737433,-550.0,2.0
0.0,-3.059007311203164,-550.0,3.0
0.0,-12.70235406440069,-550.0,1.0
0.0,-7.803043530674685,-550.0,2.0
0.0,-4.600437219099909,-550.0,3.0
0.0,-12.55907111368754,-550.0,1.0
0.0,-10.790747290927568,-550.0,2.0
0.0,-12.570018817962264,-550.0,3.0
0.0,-5.314366510980687,-550.0,1.0
0.0,-6.32888382426961,-550.0,2.0
0.0,-7.33634590602626,-550.0,3.0
0.0,-13.119061154464628,-550.0,1.0
0.0,-11.551930005068446,-550.0,2.0
0.0,-13.119061154464628,-550.0,3.0
0.0,-4.342709643580173,-550.0,1.0
0.0,-13.830476757164403,-550.0,2.0
0.0,-4.342709643580173,-550.0,3.0
0.0,-9.170493384398128,-550.0,1.0
0.0,-9.098398935156425,-550.0,2.0
0.0,-9.170493384398128,-550.0,3.0
0.0,-5.968669948954947,-550.0,1.0
0.0,-12.318447366638406,-550.0,2.0
0.0,-5.968669948954947,-550.0,3.0
0.0,-12.104677506385954,-550.0,1.0
0.0,-10.034482718075473,-550.0,2.0
0.0,-7.4208322120631465,-550.0,3.0
0.0,-13.352294351892667,-550.0,1.0
0.0,-8.051933753492136,-550.0,2.0
0.0,-5.968669948954947,-550.0,3.0
0.0,-4.920702859781105,-550.0,1.0
0.0,-8.612486197298725,-550.0,2.0
0.0,-15.656548257373226,-550.0,3.0
0.0,-11.271576197481671,-550.0,1.0
0.0,-15.19096240547537,-550.0,2.0
0.0,-11.612720890281219,-550.0,3.0
0.0,-9.16516242981765,-550.0,1.0
0.0,-5.994829279868764,-550.0,2.0
0.0,-12.335495579766537,-550.0,3.0
0.0,-5.32142174251296,-550.0,1.0
0.0,-7.33634590602626,-550.0,2.0
0.0,-8.347335603549046,-550.0,3.0
0.0,-10.821777834232872,-550.0,1.0
0.0,-9.011475763892872,-550.0,2.0
0.0,-12.570018817962264,-550.0,3.0
0.0,-15.819677498536743,-550.0,1.0
0.0,-9.585030630264638,-550.0,2.0
0.0,-15.819677498536743,-550.0,3.0
0.0,-3.263762345842675,-550.0,1.0
0.0,-3.747238404215052,-550.0,2.0
0.0,-3.059007311203164,-550.0,3.0
0.0,-2.5501854604860554,-550.0,1.0
0.0,-11.736016082450902,-550.0,2.0
0.0,-3.987474635967139,-550.0,3.0
0.0,-6.114006959056983,-550.0,1.0
0.0,-8.72765746506931,-550.0,2.0
0.0,-5.350637423752666,-550.0,3.0
0.0,-7.584948218396711,-550.0,1.0
0.0,-11.736016082450902,-550.0,2.0
0.0,-7.584948218396711,-550.0,3.0
0.0,-4.43546949722694,-550.0,1.0
0.0,-3.059007311203164,-550.0,2.0
0.0,-2.9566297938834083,-550.0,3.0
0.0,-7.966357669966872,-550.0,1.0
0.0,-4.437123079807723,-550.0,2.0
0.0,-7.966357669966872,-550.0,3.0
0.0,-9.07353685050348,-550.0,1.0
0.0,-12.570018817962264,-550.0,2.0
0.0,-9.07353685050348,-550.0,3.0
0.0,-9.358325301071833,-550.0,1.0
0.0,-7.33634590602626,-550.0,2.0
0.0,-9.358325301071833,-550.0,3.0
0.0,-15.505828729715423,-550.0,1.0
0.0,-11.027607951706095,-550.0,2.0
0.0,-9.16516242981765,-550.0,3.0
0.0,-10.983716781784075,-550.0,1.0
0.0,-8.101945922298844,-550.0,2.0
0.0,-15.791598177469218,-550.0,3.0
0.0,-2.612344062181327,-550.0,1.0
0.0,-15.656548257373226,-550.0,2.0
0.0,-2.612344062181327,-550.0,3.0
0.0,-10.135197558029326,-550.0,1.0
0.0,-3.589241119566335,-550.0,2.0
0.0,-5.968669948954947,-550.0,3.0
0.0,-10.034482718075473,-550.0,1.0
0.0,-14.718328012398281,-550.0,2.0
0.0,-7.4208322120631465,-550.0,3.0
0.0,-13.352294351892667,-550.0,1.0
0.0,-5.968669948954947,-550.0,2.0
0.0,-13.352294351892667,-550.0,3.0
0.0,-3.470682068773211,-550.0,1.0
0.0,-3.6592690194842987,-550.0,2.0
0.0,-7.8949902543013195,-550.0,3.0
0.0,-8.69628615402028,-550.0,1.0
0.0,-7.5076056905774085,-550.0,2.0
0.0,-3.266093119473764,-550.0,3.0
0.0,-12.89005347359454,-550.0,1.0
0.0,-9.16516242981765,-550.0,2.0
0.0,-12.89005347359454,-550.0,3.0
0.0,-3.2994423474673873,-550.0,1.0
0.0,-9.358325301071833,-550.0,2.0
0.0,-3.2994423474673873,-550.0,3.0
0.0,-12.507957731351656,-550.0,1.0
0.0,-9.07353685050348,-550.0,2.0
0.0,-7.325295866774088,-550.0,3.0
0.0,-7.2759483655674515,-550.0,1.0
0.0,-15.451308547777487,-550.0,2.0
0.0,-9.953399581023895,-550.0,3.0
0.0,-2.8542522765636527,-550.0,1.0
0.0,-3.059007311203164,-550.0,2.0
0.0,-2.8542522765636527,-550.0,3.0
0.0,-6.701253324540247,-550.0,1.0
0.0,-7.584948218396711,-550.0,2.0
0.0,-6.701253324540247,-550.0,3.0
0.0,-6.114006959056983,-550.0,1.0
0.0,-14.01551276510627,-550.0,2.0
0.0,-8.72765746506931,-550.0,3.0
0.0,-6.259405877612014,-550.0,1.0
0.0,-7.143100771468479,-550.0,2.0
0.0,-12.619710976307367,-550.0,3.0
0.0,-2.751874759243897,-550.0,1.0
0.0,-4.640224531866451,-550.0,2.0
0.0,-2.8542522765636527,-550.0,3.0
0.0,-2.4500811687506996,-550.0,1.0
0.0,-9.953399581023895,-550.0,2.0
0.0,-2.4500811687506996,-550.0,3.0
0.0,-7.356326410079392,-550.0,1.0
0.0,-10.790747290927568,-550.0,2.0
0.0,-5.5770548830446955,-550.0,3.0
0.0,-13.395228859630706,-550.0,1.0
0.0,-3.2994423474673873,-550.0,2.0
0.0,-15.802525935160297,-550.0,3.0
0.0,-11.780937685938534,-550.0,1.0
0.0,-12.534267420170973,-550.0,2.0
0.0,-12.89005347359454,-550.0,3.0
0.0,-12.771027601204796,-550.0,1.0
0.0,-15.176411029299553,-550.0,2.0
0.0,-2.6085977460301812,-550.0,3.0
0.0,-9.544582365143214,-550.0,1.0
0.0,-12.13071148911834,-550.0,2.0
0.0,-3.6592690194842987,-550.0,3.0
0.0,-2.751573155091606,-550.0,1.0
0.0,-13.352294351892667,-550.0,2.0
0.0,-2.751573155091606,-550.0,3.0
0.0,-10.034482718075473,-550.0,1.0
0.0,-7.4208322120631465,-550.0,2.0
0.0,-10.034482718075473,-550.0,3.0
0.0,-12.706704837335078,-550.0,1.0
0.0,-6.614259463512536,-550.0,2.0
0.0,-5.176585173532935,-550.0,3.0
0.0,-15.429895710802128,-550.0,1.0
0.0,-3.6592690194842987,-550.0,2.0
0.0,-2.477272073129333,-550.0,3.0
0.0,-13.595294098567507,-550.0,1.0
0.0,-14.07887833082985,-550.0,2.0
0.0,-2.6085977460301812,-550.0,3.0
0.0,-13.444611367422542,-550.0,1.0
0.0,-12.178481366747407,-550.0,2.0
0.0,-12.89005347359454,-550.0,3.0
0.0,-14.565932801941656,-550.0,1.0
0.0,-13.38333669953116,-550.0,2.0
0.0,-7.828598653865075,-550.0,3.0
0.0,-15.11006633547358,-550.0,1.0
0.0,-6.4714282463815564,-550.0,2.0
0.0,-5.617560625989025,-550.0,3.0
0.0,-6.964404544724969,-550.0,1.0
0.0,-12.751287879622955,-550.0,2.0
0.0,-12.653420249178426,-550.0,3.0
0.0,-11.63273268333617,-550.0,1.0
0.0,-4.7363244567773926,-550.0,2.0
0.0,-2.6494972419241414,-550.0,3.0
0.0,-5.930141304473777,-550.0,1.0
0.0,-12.95507947088539,-550.0,2.0
0.0,-8.65041145123943,-550.0,3.0
0.0,-11.341307971081637,-550.0,1.0
0.0,-8.72765746506931,-550.0,2.0
0.0,-11.341307971081637,-550.0,3.0
0.0,-10.670552849608184,-550.0,1.0
0.0,-8.65041145123943,-550.0,2.0
0.0,-10.157722131010381,-550.0,3.0
0.0,-6.823151671630644,-550.0,1.0
0.0,-2.6494972419241414,-550.0,2.0
0.0,-6.823151671630644,-550.0,3.0
0.0,-10.310901154308947,-550.0,1.0
0.0,-2.092579595465647,-550.0,2.0
0.0,-4.2815594418947605,-550.0,3.0
0.0,-2.152109201835545,-550.0,1.0
0.0,-4.763693005596494,-550.0,2.0
0.0,-6.4714282463815564,-550.0,3.0
0.0,-8.866072553233018,-550.0,1.0
0.0,-15.432200277272399,-550.0,2.0
0.0,-7.828598653865075,-550.0,3.0
0.0,-13.245839527018106,-550.0,1.0
0.0,-13.999169261250545,-550.0,2.0
0.0,-14.752498995482984,-550.0,3.0
0.0,-3.904397826044695,-550.0,1.0
0.0,-13.88350126025698,-550.0,2.0
0.0,-14.274255401402721,-550.0,3.0
0.0,-12.42369942923531,-550.0,1.0
0.0,-7.771111548107543,-550.0,2.0
0.0,-3.118523666979776,-550.0,3.0
0.0,-2.578322932923683,-550.0,1.0
0.0,-3.7389108835533342,-550.0,2.0
0.0,-4.899498834182985,-550.0,3.0
0.0,-12.6481332240878,-550.0,1.0
0.0,-10.034482718075473,-550.0,2.0
0.0,-6.053452671044678,-550.0,3.0
0.0,-15.58205341729428,-550.0,1.0
0.0,-3.7389108835533342,-550.0,2.0
0.0,-15.58205341729428,-550.0,3.0
0.0,-13.064951023085753,-550.0,1.0
0.0,-10.994119472374685,-550.0,2.0
0.0,-8.923287921663617,-550.0,3.0
0.0,-4.058864849703387,-550.0,1.0
0.0,-3.749930802386004,-550.0,2.0
0.0,-4.058864849703387,-550.0,3.0
0.0,-14.553727155078548,-550.0,1.0
0.0,-15.505828729715423,-550.0,2.0
0.0,-13.999169261250545,-550.0,3.0
0.0,-11.475619504679916,-550.0,1.0
0.0,-14.603903405810785,-550.0,2.0
0.0,-12.678897846892323,-550.0,3.0
0.0,-3.295965530034353,-550.0,1.0
0.0,-3.5916700681083817,-550.0,2.0
0.0,-10.400872307373188,-550.0,3.0
0.0,-6.470539288323874,-550.0,1.0
0.0,-2.092579595465647,-550.0,2.0
0.0,-6.470539288323874,-550.0,3.0
0.0,-3.054515638483437,-550.0,1.0
0.0,-2.449233880004357,-550.0,2.0
0.0,-7.104623159037571,-550.0,3.0
0.0,-12.401324068295875,-550.0,1.0
0.0,-11.665032810781332,-550.0,2.0
0.0,-8.65041145123943,-550.0,3.0
0.0,-8.72765746506931,-550.0,1.0
0.0,-11.341307971081637,-550.0,2.0
0.0,-8.72765746506931,-550.0,3.0
0.0,-10.670552849608184,-550.0,1.0
0.0,-8.65041145123943,-550.0,2.0
0.0,-10.670552849608184,-550.0,3.0
0.0,-11.760012438070785,-550.0,1.0
0.0,-2.449233880004357,-550.0,2.0
0.0,-11.760012438070785,-550.0,3.0
0.0,-5.932941461450721,-550.0,1.0
0.0,-7.584323481006681,-550.0,2.0
0.0,-6.470539288323874,-550.0,3.0
0.0,-6.401776821985715,-550.0,1.0
0.0,-14.39996779276066,-550.0,2.0
0.0,-6.925215376522653,-550.0,3.0
0.0,-9.925595416512246,-550.0,1.0
0.0,-5.297567779401877,-550.0,2.0
0.0,-8.916187777375475,-550.0,3.0
0.0,-15.10828504890655,-550.0,1.0
0.0,-15.464071102330117,-550.0,2.0
0.0,-13.999169261250545,-550.0,3.0
0.0,-2.531726844224707,-550.0,1.0
0.0,-13.635310891149283,-550.0,2.0
0.0,-14.522445770510418,-550.0,3.0
0.0,-6.852456370952549,-550.0,1.0
0.0,-10.994119472374685,-550.0,2.0
0.0,-11.992389962086548,-550.0,3.0
0.0,-5.438651869911888,-550.0,1.0
0.0,-7.71358243779194,-550.0,2.0
0.0,-2.6395879092739296,-550.0,3.0
0.0,-14.01551276510627,-550.0,1.0
0.0,-7.4208322120631465,-550.0,2.0
0.0,-10.034482718075473,-550.0,3.0
0.0,-7.143429596889364,-550.0,1.0
0.0,-9.110274020245793,-550.0,2.0
0.0,-12.17753470395825,-550.0,3.0
0.0,-12.990660451798412,-550.0,1.0
0.0,-10.994119472374685,-550.0,2.0
0.0,-12.990660451798412,-550.0,3.0
0.0,-13.735691203326976,-550.0,1.0
0.0,-2.5048387125271105,-550.0,2.0
0.0,-9.905732814521535,-550.0,3.0
0.0,-12.395231765917778,-550.0,1.0
0.0,-9.673671960566178,-550.0,2.0
0.0,-4.793616766053809,-550.0,3.0
0.0,-10.935003055649018,-550.0,1.0
0.0,-8.916187777375475,-550.0,2.0
0.0,-10.935003055649018,-550.0,3.0
0.0,-8.311804251503093,-550.0,1.0
0.0,-5.538626501542213,-550.0,2.0
0.0,-3.92008095907277,-550.0,3.0
0.0,-8.698107673689488,-550.0,1.0
0.0,-6.470539288323874,-550.0,2.0
0.0,-6.73933820176045,-550.0,3.0
0.0,-6.63350287171664,-550.0,1.0
0.0,-6.638241479007462,-550.0,2.0
0.0,-9.466241988701142,-550.0,3.0
0.0,-15.902453829304479,-550.0,1.0
0.0,-9.644891412412578,-550.0,2.0
0.0,-3.3873289955206776,-550.0,3.0
0.0,-11.341307971081637,-550.0,1.0
0.0,-8.72765746506931,-550.0,2.0
0.0,-11.341307971081637,-550.0,3.0
